2.198851795424819;3.16227766016838;1.2578758069904907;-0.8658249488845371;-0.9935275076511445;1.8768943743823394;1.1231056256176606;1.8768943743823394;1.1231056256176606;-10.904734341058493;-9.990449117151798;-8.026297590440446;-9.996068470278107;-6.2992890339034275;-4.332923397677952;-6.154759474226502;-4.2010820898773105;-9.996068470278107;1.801960972814431;4.0;-10.385682116088617;-10.385682116088617;4
4.511350778454553;6.324555320336758;1.211536371084712;0.0;-2.0293863659264026;0.9759138879751239;1.0;0.9759138879751239;1.0;4.897562574574572;5.99820655183435;-0.95012437887911;-0.9848519615616453;2.7602625585811182;1.8318309536033865;5.086792761230392;-0.9991677074649807;-0.9848519615616453;6.038404810405298;4.0;3.9990107589595;3.9990107589595;4
4.558043404493393;4.526728926509348;1.7982868957150941;1.0393708082461508;1.081383910348432;1.0;2.0;1.0;2.0;6.047753497462864;5.0113621693307735;-1.0;-1.0436246934144506;0.9284316049777317;1.027756377319946;6.0;-2.0;-1.0436246934144506;7.0;5.0;4.0;4.0;4
5.151191106255469;4.493590631712909;3.5598961178776634;3.362523623375438;2.0293863659264026;1.0990195135927845;0.16227766016837952;1.0990195135927845;0.16227766016837952;3.83764573417168;3.9593078943191173;1.9377422517014509;-1.9852972966100992;2.7269843080899854;2.4606096485982967;4.992576499747241;-1.0;-1.9852972966100992;3.045361017187261;0.41421356237309515;3.9990107589595;3.9990107589595;4
3.862583271482368;1.685888373716102;1.3617623932564555;1.6259943608058762;0.03329637837290811;1.0990195135927845;1.0;1.0990195135927845;1.0;1.9941051351713242;1.9317316839097387;-1.0;2.9547383147906885;3.5341114017637594;1.5915920364231297;5.0;2.0472128769243163;2.9547383147906885;6.0;4.0;7.02593608663684;7.02593608663684;4
0.599692859131995;-1.2098522492650368;0.5828478399063819;0.0;-0.9615951895947017;0.0;0.2360679774997898;0.0;0.2360679774997898;0.0;0.040503580654316806;0.0;-3.952960537010412;2.7556010467806864;2.8320603497312717;6.0;-0.019992006393607653;-3.952960537010412;6.0;3.0;5.987806691180246;5.987806691180246;4
2.7830227737239337;1.560219778561036;0.846892886526895;0.5681168728799548;1.9615951895947017;1.0;-0.9883052815672562;1.0;-0.9883052815672562;0.9631515716524248;0.8529322351653192;0.9962335616050346;-2.0;2.6681464172520144;1.5918729365249682;1.9979328248140362;1.0510322552534674;-2.0;1.0;1.0;3.045667231464755;3.045667231464755;4
0.5119804121853804;-0.3508893593264819;-0.2388589282479252;-0.3150057501133503;2.9584054212077042;0.0;0.0;0.0;0.0;-0.09741627336917702;-1.0823176078287986;-0.9962335616050346;-0.9852972966100992;1.8235232759630868;0.6507095674244638;5.994716130583953;-0.9973649538746301;-0.9852972966100992;7.0;2.0;4.991518297425529;4.991518297425529;4
-0.3508893593264819;-0.25980644460910973;1.7025794944312338;1.9288758409317595;1.9955506942631995;0.08276253029821934;0.0;0.08276253029821934;0.0;-0.036558194727831506;-0.0594144595973205;0.9962335616050346;-0.014282800023195819;0.9156071181304171;1.8874868898620676;2.997028257299988;-0.9458985618574189;-0.014282800023195819;2.0;2.0;2.0464825596344554;2.0464825596344554;4
-0.838422172523984;-0.827456955818743;-0.8428829606778478;-0.6224632581881018;0.0;1.9009804864072155;1.9843173262719418;1.9009804864072155;1.9843173262719418;1.9646232396458316;1.9979360181590664;0.95012437887911;-1.9843788128357573;0.9556481651421471;0.5249136877720311;5.972243622680054;-1.998108753383388;-1.9843788128357573;5.0;2.0;4.010868281309364;4.010868281309364;4
