-2.7427746694182975;-1.7046999107196257;-0.684810369243003;-1.371959357311244;-1.0293863659264026;-1.1231056256176606;1.1231056256176606;-1.1231056256176606;1.1231056256176606;-4.056829485623268;-2.503424818210682;-4.0;12.995934390782736;-1.843749844759671;-2.340274953694953;1.0;-0.9417025514019954;12.995934390782736;5.0;5.0;0.033312778513234775;0.033312778513234775;5
-0.8847097465119482;0.0;-1.905195757130688;0.0;0.9722436226800539;-1.8870376481178708;-1.0;-1.8870376481178708;-1.0;-1.9298259929921002;-0.9591409901986125;-3.0;10.996750883434423;-2.0;-0.7864070951800226;3.0;0.0;10.996750883434423;6.0;6.0;3.0;3.0;5
-1.9109254747467013;-1.2808449508872837;-2.504762947013951;-1.1808306989978874;-0.029386365926402647;-1.7639320225002102;2.1231056256176606;-1.7639320225002102;2.1231056256176606;3.3551119074805698;3.082548885936596;-4.029386365926403;-1.9994330263933833;-7.805990402552819;-7.611846084924068;-11.0;-2.9981498673946767;-1.9994330263933833;-7.023796041628639;-8.06225774829855;-13.998094078114107;-13.998094078114107;5
-0.18650801365731873;-0.2601495386992223;-1.379700763141848;-0.8682095848891969;0.0;-3.0;-3.0;-3.0;-3.0;-1.9877582242397196;-1.8310546283312235;-2.9172374697017807;12.996487953556453;0.13921255732162763;-2.2680444681850105;1.9969112245140437;1.9800079936063923;12.996487953556453;4.937742251701451;4.76393202250021;4.010868281309364;4.010868281309364;5
-1.3899017893417334;-1.3765010207146968;0.6057796999017846;-0.475091956578062;3.0;-2.0;-1.0;-2.0;-1.0;-1.090804395479907;-0.9968147185506666;-1.9009804864072155;13.02604500320296;0.864704066149919;-1.379500648186692;4.075101428656636;2.0178514522438;13.02604500320296;5.967336998539823;6.0710678118654755;5.998370233824254;5.998370233824254;5
0.6398403278009166;-0.8452499632986328;-0.826558751468113;0.0;0.03329637837290811;-2.0;-3.1622776601683795;-2.0;-3.1622776601683795;-2.8499075769776283;-0.9292308909209268;-1.0710678118654755;12.009999000199947;1.1082195532023746;-0.7211794039002939;5.990499663255731;1.9800079936063923;12.009999000199947;7.033296378372908;8.055385138137417;8.010415536631214;8.010415536631214;5
0.32691776844867526;0.32691776844867526;-1.0168814485272613;0.3150057501133503;-0.9976275307547091;-3.0;-2.0;-3.0;-2.0;-2.807311507374692;-2.7932353830118686;-2.983103268888712;11.010637094172637;-2.4328057845439766;-2.7271528551150688;1.998108753383388;-0.017851452243800026;11.010637094172637;5.0;8.0;1.969630482996159;1.969630482996159;5
-0.3894327860922342;-0.32691776844867526;-0.5406808577909885;0.0;2.033296378372908;-2.0;-1.0;-2.0;-1.0;-0.9364092632844248;0.0;-0.95012437887911;9.0;-3.086134242733653;-4.113470544329379;-0.9240447993868592;1.9453243443708708;9.0;0.0;2.0;0.9981683109384676;0.9981683109384676;5
0.0;-1.5590714003311383;-0.5406808577909885;0.3150057501133503;2.0;-3.0;-3.0;-3.0;-3.0;-1.8480895987737185;-1.9946643025914383;-2.983103268888712;11.986113789261786;-1.9185891085511635;-3.7568587297239215;2.0629967196017525;-0.06888370749726747;11.986113789261786;5.033296378372908;8.0;1.9485281795579752;1.9485281795579752;5
-0.9838559055323621;-0.8984735914598421;-1.0920274165712804;-0.5999365314448006;2.0262975904404463;-3.0;-3.0710678118654755;-3.0;-3.0710678118654755;-0.9648756692690057;-0.9648756692690057;-3.9742932053217856;7.047592083257278;-1.1761562511590746;-3.0224750726798124;4.994526708488181;-0.9132072387696084;7.047592083257278;9.0;7.0;3.9990107589595;3.9990107589595;5
