-2.9459806033035516;-2.520459075056877;-1.4995167714312707;-0.5332363998194438;0.0;-1.936741853424405;-0.8377223398316205;-1.936741853424405;-0.8377223398316205;-3.01190307520001;-2.96065469566674;-5.0;17.009433122794285;-4.033116139658457;-3.871129816505956;0.019223662515376105;2.997028257299988;17.009433122794285;5.026297590440446;7.0;3.0293469186145785;3.0293469186145785
0.0;0.6314246367223717;1.0990023786989234;0.8749985006665497;-0.022715545545239024;-2.0;-2.0990195135927845;-2.0;-2.0990195135927845;-1.9994050277149;-0.9996952613346437;-3.937742251701451;14.009614495783374;-2.6732151810209004;-2.7411221705428233;7.016124838541646;2.9972764608483686;14.009614495783374;11.0;13.0;9.989131718690636;9.989131718690636
0.0;-1.5989872625839734;0.18442884525829584;-0.506134408426707;0.022715545545239024;-3.0;-2.0;-3.0;-2.0;-1.950031210998425;-1.9994050277149;-3.0;12.996796089521055;-2.0822789581821013;-0.5055115129454464;6.978271133557325;3.0768096208105966;12.996796089521055;9.958405421207704;11.0;10.024834623178236;10.024834623178236
0.0;-1.5982457490086208;0.7537119288494516;0.80697580112788;2.083946390250782;-2.0990195135927845;-2.0;-2.0990195135927845;-2.0;-0.9953863713660169;-1.8995608349368496;-3.9172374697017807;13.026472966143722;-1.742528377135443;-3.9222254807374295;0.09975124224177989;1.0;13.026472966143722;4.035668847618199;6.0710678118654755;1.0444225182208342;1.0444225182208342
-2.74804838968517;-2.2088041317629674;-3.58776314449263;-2.22308873705747;1.9965368354385475;-4.0990195135927845;-2.0;-4.0990195135927845;-2.0;-4.9756994142927695;-3.998807928950818;-2.9788078092554144;12.089919145472777;-0.3674217975581371;-2.3321946338942734;4.060495170789945;1.0768096208105966;12.089919145472777;7.0312195418813985;8.06225774829855;5.151632043796646;5.151632043796646
0.9587492698255922;0.43419833888275505;-1.4121505261834955;-0.5937817637602905;1.081383910348432;-3.1231056256176606;0.16227766016837952;-3.1231056256176606;0.16227766016837952;-4.7769883310310135;-5.0;-3.725320300784131;14.239831546435909;3.0804255786667376;2.3599129113182684;7.269703733411575;3.0550807543679213;14.239831546435909;11.095023109728988;11.045361017187261;10.29205491231658;10.29205491231658
0.0;-0.7368387622173191;0.734743437542619;0.0;-1.0237960416286391;-1.0;-2.0;-1.0;-2.0;-0.999723260013127;-2.963517656450321;-1.9794952180003298;7.010868281309364;-1.2905865460974049;-0.9685810547822467;-2.994459998947038;1.972243622680054;7.010868281309364;-1.0;0.0;-1.0412299546166963;-1.0412299546166963
-0.9587492698255922;-1.1549229170474042;-0.7161707631786385;-0.6980427991944573;1.9977311510444515;-2.0;-1.7480640977952844;-2.0;-1.7480640977952844;-2.0113621693307735;-2.0111097397075994;-1.9794952180003298;9.997259919134791;-0.9462332300498737;-1.6628670137383033;-1.9965368354385475;1.9972280171808414;9.997259919134791;0.0;0.0;0.0;0.0
-1.560219778561036;-1.955394476652021;-0.7161707631786385;-0.6975530284840055;-0.9988116471278516;-2.76393202250021;-1.7639320225002102;-2.76393202250021;-1.7639320225002102;-2.951248496452415;-2.0327961830076973;-1.9172374697017807;9.0;-0.27670397025962856;-3.862583271482368;-1.9687804581186015;1.9142141182259529;9.0;0.0;0.0;0.0;0.0
-0.9851851730974897;0.0;0.18442884525829584;0.1442441770370273;0.0;-0.9837430167054348;-2.76393202250021;-0.9837430167054348;-2.76393202250021;0.0;-0.011903075200009994;-0.9377422517014509;6.031604111958515;-0.36449638099353265;-0.11268780181072557;3.0249843945007875;1.894616117333424;6.031604111958515;4.0;4.0;4.903630551318038;4.903630551318038
