-2.45748234099222;-2.4851554534267386;-2.504762947013951;-1.8658958633891842;-2.9737024095595537;-1.0;-0.12310562561766059;-1.0;-0.12310562561766059;-4.0;-4.945985372702189;0.0;-0.950031210998425;1.8235232759630868;0.0;1.0;0.0;-0.950031210998425;1.0;1.0;0.9997784424585774;0.9997784424585774
-2.3780487606120015;-3.176622415452032;-1.9288758409317595;-1.3670914334656281;-0.9737024095595537;-2.0990195135927845;-2.0;-2.0990195135927845;-2.0;-4.986488953356506;-4.9566805541798615;-0.9962335616050346;1.01249804748511;-1.316184071373005;-2.2560590356177244;-1.979175701071373;2.0;1.01249804748511;-1.035668847618199;-1.0;0.010637094172636807;0.010637094172636807
-3.7859811451274705;-3.102374643676999;-4.187588060682778;-2.3290762831748317;-1.022715545545239;-2.0;-1.0;-2.0;-1.0;-7.0;-4.986488953356506;-1.0;-2.0;-0.8200205464598831;-0.9079161578326698;1.0;-0.022715545545239024;-2.0;2.0;4.0;0.9895844633687858;0.9895844633687858
-1.819660112501051;-2.520459075056877;-0.4418336956854958;-0.5502442905780995;-0.9048708693293044;0.9759138879751239;0.0;0.9759138879751239;0.0;-0.07928992634915488;-1.9524079167427217;-1.0;2.0;-0.7605378507359895;-0.8885438199983184;-2.0262975904404463;0.996683250384315;2.0;-1.0553851381374173;1.0;-1.056932041247336;-1.056932041247336
-3.1117344507921505;-2.018964827938868;-1.9072480941474197;-2.7733330276355694;-3.0861106861918;-2.0990195135927845;1.0;-2.0990195135927845;1.0;-3.070421449451473;-2.70760931320401;0.0;2.012818406262319;-1.2076276843513973;-1.3397336999758807;-2.023796041628639;0.0;2.012818406262319;-2.04987562112089;1.0;-2.032095563554577;-2.032095563554577
-1.3984241910424515;-2.161324176627385;-1.2578758069904907;-1.3822508146813668;-2.8872507421954516;-0.9759138879751239;0.0;-0.9759138879751239;0.0;-1.810167491291999;-1.9524079167427217;-0.9944904829834726;2.01249804748511;-0.8551206592028144;-0.43073447737011605;-1.9972280171808414;0.9368028488090161;2.01249804748511;-1.0;1.0;-1.055667642338122;-1.055667642338122
-2.564034225286523;-3.334288224447949;-1.4861287152738605;-2.671774297730508;-4.0;-1.1231056256176606;0.0;-1.1231056256176606;0.0;-2.9992066645075894;-3.1619591872476462;-1.9876178728223408;-0.013155617496423133;-2.179986346372143;-3.6004116950860965;-1.9969112245140437;-1.081383910348432;-0.013155617496423133;0.0;0.0;-3.0626496546883644;-3.0626496546883644
-2.659513131584804;-2.6131211525567277;-2.571657214192907;-1.8700576850888062;-4.0;-1.0;0.16227766016837952;-1.0;0.16227766016837952;-2.8903904178110693;-2.9626106657831883;-0.06225774829854913;0.9864889533565062;-0.7505657698266965;-2.23606797749979;-1.081383910348432;-0.9983700113935434;0.9864889533565062;-0.9944904829834726;0.0;-2.0660110045240785;-2.0660110045240785
-2.8555198678414104;-3.47540485592358;-1.413723791662644;-1.8835136825737315;-2.0907220343745223;-3.0990195135927845;-4.0;-3.0990195135927845;-4.0;-1.9637700860734952;-5.095647357266465;-2.972622607839198;3.998747457703587;-4.653401202548833;-3.2227429436814514;-3.0774738979019265;-0.9750156054992125;3.998747457703587;-0.0553851381374173;1.0;-3.9941520936170605;-3.9941520936170605
-1.6369641534067085;-1.3178210632763534;-1.9959017477878085;-1.232168488202415;-3.0;-2.0710678118654755;-1.0990195135927845;-2.0710678118654755;-1.0990195135927845;-1.9878066911802463;-2.011626335213137;1.0;-1.0131556174964231;0.395688135462418;0.5485255748343931;-1.0249843945007875;0.9991677074649807;-1.0131556174964231;-2.045361017187261;0.0;-0.03406892175970455;-0.03406892175970455
